[00:56:29] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.15.6
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[00:56:29] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 81 ms
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patched 4 classs
[00:56:29] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 151.6 ms
[00:56:29] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 52.9 ms
[00:56:29] [main/INFO] (FabricLoader) Loading 95 mods:
	- architectury 6.5.90
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing compat117plus.LivingEntityMixin from pehkui.mixins.json into net.minecraft.entity.LivingEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing accessor.AccessorLivingEntity from hexplat.mixins.json into net.minecraft.entity.LivingEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing FabricLivingEntityMixin from fabricasting.mixins.json into net.minecraft.entity.LivingEntity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:LivingEntityMixin from mod gravity_api->@Inject::inject_getBoundingBox(Lnet/minecraft/entity/EntityPose;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:LivingEntityMixin from mod gravity_api->@Inject::inject_updateLimbs(Lnet/minecraft/entity/LivingEntity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) trinkets.mixins.json:LivingEntityMixin from mod trinkets->@Inject::canFreeze(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) trinkets.mixins.json:LivingEntityMixin from mod trinkets->@Inject::dropInventory(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) trinkets.mixins.json:LivingEntityMixin from mod trinkets->@Inject::dropInventory(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) trinkets.mixins.json:LivingEntityMixin from mod trinkets->@Inject::dropInventory(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) trinkets.mixins.json:LivingEntityMixin from mod trinkets->@Inject::tick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) trinkets.mixins.json:LivingEntityMixin from mod trinkets->@Inject::tick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) trinkets.mixins.json:LivingEntityMixin from mod trinkets->@Inject::tick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.fast_elytra_check.LivingEntityMixin from mod lithium->@Inject::skipStopFlying(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Z)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.fast_hand_swing.LivingEntityMixin from mod lithium->@Inject::skipGetDuration(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.LivingEntityMixin from mod lithium->@Inject::skipSentEquipmentComparison(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.LivingEntityMixin from mod lithium->@Inject::resetEquipmentChanged(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.LivingEntityMixin from mod lithium->@Inject::resetEquipmentChanged(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.LivingEntityMixin from mod lithium->@Inject::resetEquipmentChanged(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.LivingEntityMixin from mod lithium->@Inject::trackEatingEquipmentChange(Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.LivingEntityMixin from mod lithium->@Inject::trackEatingEquipmentChange(Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.LivingEntityMixin from mod lithium->@Inject::trackEatingEquipmentChange(Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:elytra.LivingEntityMixin from mod fabric-entity-events-v1->@Inject::injectElytraTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onEntityKilledOther(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/entity/Entity;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onEntityKilledOther(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/entity/Entity;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onEntityKilledOther(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/entity/Entity;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::notifyDeath(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::notifyDeath(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::notifyDeath(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::beforeDamage(Lnet/minecraft/entity/damage/DamageSource;FLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onSleep(Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onSleep(Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onSleep(Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onWakeUp(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onWakeUp(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onWakeUp(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onIsSleepingInBed(Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:LivingEntityMixin from mod fabric-entity-events-v1->@Inject::onGetSleepingDirection(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/util/math/BlockPos;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:LivingEntityMixin from mod fabric-lifecycle-events-v1->@Inject::getEquipmentChanges(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Ljava/util/Map;[Lnet/minecraft/entity/EquipmentSlot;IILnet/minecraft/entity/EquipmentSlot;Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/ItemStack;)V doesn't use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:LivingEntityMixin from mod fabric-lifecycle-events-v1->@Inject::getEquipmentChanges(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Ljava/util/Map;[Lnet/minecraft/entity/EquipmentSlot;IILnet/minecraft/entity/EquipmentSlot;Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/ItemStack;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:LivingEntityMixin from mod fabric-lifecycle-events-v1->@Inject::getEquipmentChanges(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Ljava/util/Map;[Lnet/minecraft/entity/EquipmentSlot;IILnet/minecraft/entity/EquipmentSlot;Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/ItemStack;)V won't be passed a CallbackInfoReturnable as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:LivingDeathInvoker from mod architectury->@Inject::die(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinLivingEntity from mod architectury->@Inject::hurt(Lnet/minecraft/entity/damage/DamageSource;FLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinLivingEntity from mod architectury->@Inject::getEquipmentSlotForItem(Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:LivingEntityMixin from mod fabric-item-api-v1->@Inject::onGetPreferredEquipmentSlot(Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/item/Item;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) mixins.reach-entity-attributes.json:LivingEntityMixin from mod reach-entity-attributes->@Inject::addAttributes(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:LivingEntityMixin from mod pehkui->@Inject::pehkui$getEyeHeight(Lnet/minecraft/entity/EntityPose;Lnet/minecraft/entity/EntityDimensions;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:LivingEntityMixin from mod pehkui->@Inject::pehkui$tickMovement$minVelocity(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/util/math/Vec3d;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:LivingEntityMixin from mod pehkui->@Inject::pehkui$tickMovement$minVelocity(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/util/math/Vec3d;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:LivingEntityMixin from mod pehkui->@Inject::pehkui$tickMovement$minVelocity(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/util/math/Vec3d;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:LivingEntityMixin from mod pehkui->@Inject::pehkui$getMaxHealth(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:LivingEntityMixin from mod pehkui->@Inject::pehkui$getAttackDistanceScalingFactor(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:LivingEntityMixin from mod pehkui->@Inject::pehkui$getJumpVelocity(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:LivingEntityMixin from mod pehkui->@Inject::pehkui$applyClimbingSpeed(Lnet/minecraft/util/math/Vec3d;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.LivingEntityMixin from mod pehkui->@Inject::pehkui$isClimbing(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.LivingEntityMixin from mod pehkui->@Inject::pehkui$isClimbing(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.LivingEntityMixin from mod pehkui->@Inject::pehkui$isClimbing(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.LivingEntityMixin from mod pehkui->@Inject::pehkui$isClimbing(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing AccessorEntity from gravity_api.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing EntityMixin from gravity_api.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing ai.nearby_entity_tracking.EntityMixin from lithium.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.nearby_entity_tracking.EntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing alloc.deep_passengers.EntityMixin from lithium.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:alloc.deep_passengers.EntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing block.hopper.EntityAccessor from lithium.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.EntityAccessor from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing entity.skip_fire_check.EntityMixin from lithium.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_fire_check.EntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing EntityMixin from fabric-entity-events-v1.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:EntityMixin from mod fabric-entity-events-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing common.MixinEntity from mixins.cardinal_components_entity.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.MixinEntity from mod cardinal-components-entity: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing MixinEntity from architectury.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing EntityMixin from fabric-dimensions-v1.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-dimensions-v1.mixins.json:EntityMixin from mod fabric-dimensions-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing EntityMixin from pehkui.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing compat116plus.EntityMixin from pehkui.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing compat117plus.EntityCalculateDimensionsMixin from pehkui.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$pehkui$calculateDimensions$0(Lnet/minecraft/entity/Entity;DLnet/minecraft/util/math/Vec3d;)V to mdeebc12$pehkui$lambda$pehkui$calculateDimensions$0$0 in pehkui.mixins.json:compat117plus.EntityCalculateDimensionsMixin from mod pehkui
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing compat117plus.EntityMixin from pehkui.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing step_height.EntityMixin from pehkui.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) Mixing accessor.AccessorEntity from hexplat.mixins.json into net.minecraft.entity.Entity
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_tick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_tick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_tick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_calculateBoundingBox(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_calculateBoundsForPose(Lnet/minecraft/entity/EntityPose;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_getRotationVector(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_getVelocityAffectingPos(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_getEyePos(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_getCameraPosVec(FLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_getBrightnessAtEyes(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_getLandingPos(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_adjustMovementForCollisions(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_adjustMovementForCollisions(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) ArgsClassGenerator assigning org.spongepowered.asm.synthetic.args.Args$3 for descriptor (Lnet/minecraft/util/math/Vec3d;)V
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_adjustMovementForCollisions(Lnet/minecraft/entity/Entity;Lnet/minecraft/util/math/Vec3d;Lnet/minecraft/util/math/Box;Lnet/minecraft/world/World;Ljava/util/List;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) ArgsClassGenerator assigning org.spongepowered.asm.synthetic.args.Args$4 for descriptor (Lnet/minecraft/util/math/Vec3d;DDD)V
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_spawnSprintingParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_pushAwayFrom(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_attemptTickInVoid(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_attemptTickInVoid(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) gravity_api.mixins.json:EntityMixin from mod gravity_api->@Inject::inject_attemptTickInVoid(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:EntityMixin from mod fabric-entity-events-v1->@Inject::afterWorldChanged(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:38] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:EntityMixin from mod fabric-entity-events-v1->@Inject::afterWorldChanged(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
