[00:56:29] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.15.6
[00:56:29] [main/INFO] (FabricLoader) Loading 95 mods:
	- architectury 6.5.90
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[00:56:34] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\tmp\com_electronwill_night-config_toml17378307350179732540.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[00:56:34] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\tmp\org_jetbrains_kotlin_kotlin-reflect6829678744328594405.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[00:56:34] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\tmp\org_jetbrains_kotlin_kotlin-stdlib-jdk710294736959694399977.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[00:56:34] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/Rasmu/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/8d31fb97c3e0cd7c8dad3441851c523bcfae6d8e/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[00:56:34] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[00:56:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_16
[00:56:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[00:56:35] [main/WARN] (LithiumConfig) Mod 'gravity_api' attempted to override option 'mixin.entity.fast_suffocation_check', which doesn't exist, ignoring
[00:56:35] [main/INFO] (Lithium) Loaded configuration file for Lithium: 105 options available, 1 override(s) found
[00:56:35] [main/INFO] (Vivecraft) Vivecraft: applying 'dynamicfps' fixes
[00:56:35] [main/INFO] (Vivecraft) Vivecraft: applying 'sodium' fixes
[00:56:35] [main/INFO] (Vivecraft) Vivecraft: applying 'modmenu' fixes
[00:56:35] [main/INFO] (Vivecraft) Vivecraft: applying 'physicsmod' fixes
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.fluid.EntityMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.intersection.CollisionViewMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.movement.EntityMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.suffocation.EntityMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.unpushable_cramming.AbstractMinecartEntityMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.unpushable_cramming.BoatEntityMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.unpushable_cramming.EntityMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.unpushable_cramming.EntityPredicatesMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.unpushable_cramming.EntityTrackingSectionMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:35] [main/WARN] (Lithium) Force-disabling mixin 'entity.collisions.unpushable_cramming.LivingEntityMixin' as rule 'mixin.entity.collisions' (added by mods [gravity_api]) disables it and children
[00:56:36] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[00:56:41] [main/INFO] (Minecraft) Building optimized datafixer
[00:56:43] [main/WARN] (FabricLoader/Mixin) @Redirect conflict. Skipping vivecraft.mixins.json:world.entity.projectile.FishingHookMixin from mod vivecraft->@Redirect::vivecraft$modifyMoveTo(Lnet/minecraft/entity/projectile/FishingBobberEntity;DDDFF)V with priority 1000, already redirected by gravity_api.mixins.json:FishingBobberEntityMixin from mod gravity_api->@Redirect::redirect_init_(Lnet/minecraft/entity/projectile/FishingBobberEntity;DDDFFLnet/minecraft/entity/player/PlayerEntity;Lnet/minecraft/world/World;II)V with priority 1000
[00:56:48] [Render thread/INFO] (Minecraft) Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:56:49] [Render thread/ERROR] (Minecraft) Failed to verify authentication
com.mojang.authlib.exceptions.InvalidCredentialsException: Status: 401
	at com.mojang.authlib.exceptions.MinecraftClientHttpException.toAuthenticationException(MinecraftClientHttpException.java:56) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:155) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.<init>(YggdrasilUserApiService.java:55) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.createUserApiService(YggdrasilAuthenticationService.java:161) ~[authlib-3.11.49.jar:?]
	at net.minecraft.client.MinecraftClient.createUserApiService(MinecraftClient.java:711) [minecraft-merged-project-root-1.19.2-net.fabricmc.yarn.1_19_2.1.19.2+build.28-v2.jar:?]
	at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:431) [minecraft-merged-project-root-1.19.2-net.fabricmc.yarn.1_19_2.1.19.2+build.28-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:205) [minecraft-merged-project-root-1.19.2-net.fabricmc.yarn.1_19_2.1.19.2+build.28-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [minecraft-merged-project-root-1.19.2-net.fabricmc.yarn.1_19_2.1.19.2+build.28-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: com.mojang.authlib.exceptions.MinecraftClientHttpException: Status: 401
	at com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:85) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.minecraft.client.MinecraftClient.get(MinecraftClient.java:48) ~[authlib-3.11.49.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:129) ~[authlib-3.11.49.jar:?]
	... 10 more
[00:56:49] [Render thread/INFO] (Minecraft) Setting user: Player637
[00:56:51] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id vrapi:vr_data/d5d102e8451c390493fa33e1b349493a
[00:56:51] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id vrapi:vr_data/d5d102e8451c390493fa33e1b349493a
[00:56:51] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id vrapi:vr_data/c7df8fc3ed0732f3ae8a61e804328e14
[00:56:51] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id vrapi:vr_data/c7df8fc3ed0732f3ae8a61e804328e14
[00:56:51] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id vrapi:vr_data/1cfeb81067b530caaabde1cb98700657
[00:56:51] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id vrapi:vr_data/1cfeb81067b530caaabde1cb98700657
[00:56:51] [Render thread/INFO] (NetworkManagerImpl) Registering C2S receiver with id vrapi:vr_data/493a1c6da27a3f1b8dbaefb76c494e41
[00:56:51] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id vrapi:vr_data/493a1c6da27a3f1b8dbaefb76c494e41
[00:56:53] [Render thread/INFO] (paucal) Hello PAUCAL! This is FABRIC!
[00:56:53] [Render thread/INFO] (VrJesterApi) Initializing VR Jester API
[00:56:53] [Render thread/INFO] (Minecraft) [STDOUT]: Config Path: D:\Programming\Minecraft\.Mods\HexVR\run\config
[00:56:53] [Render thread/INFO] (VrJesterApi) Setting up commands...
[00:56:53] [Render thread/INFO] (VrJesterApi) Setting up keybindings...
[00:56:53] [Render thread/INFO] (VrJesterApi) Setting up config files...
[00:56:53] [Render thread/INFO] (VrJesterApi) Setting up events...
[00:56:53] [PAUCAL Contributors Loading Thread/INFO] (paucal) Successfully loaded 41 contributors
[00:56:55] [Render thread/ERROR] (Minecraft) No data fixer registered for hexcasting:wall_scroll
